# Flat FENE coarse grained lipidic membrane; first version July 2014 by A.L.S. and G.C.
# Lammps input data file generated with awk script v001.

	 12300 	 atoms
	 12300 	 bonds
	 0	 angles
	 0	 dihedrals
	 0	 impropers

	 5	 atom types
	 6	 bond types
	 0	 dihedral types
	 0	 improper types

	 0 45.92000000  xlo xhi
	 76 26 1 0 11.63938143 2.50000000
	 77 26 2 0 11.63938143 1.50000000
	 78 26 2 0 11.63938143 0.50000000
	 79 27 1 0.56000000 12.60932988 -2.50000000
	 80 27 2 0.56000000 12.60932988 -1.50000000
	 81 27 2 0.56000000 12.60932988 -0.50000000
	 82 28 1 0.56000000 12.60932988 2.50000000
	 83 28 2 0.56000000 12.60932988 1.50000000
	 84 28 2 0.56000000 12.60932988 0.50000000
	 85 29 1 0 13.57927833 -2.50000000
	 86 29 2 0 13.57927833 -1.50000000
	 87 29 2 0 13.57927833 -0.50000000
	 88 30 1 0 13.57927833 2.50000000
	 89 30 2 0 13.57927833 1.50000000
	 90 30 2 0 13.57927833 0.50000000
	 91 31 1 0.56000000 14.54922678 -2.50000000
	 92 31 2 0.56000000 14.54922678 -1.50000000
	 93 31 2 0.56000000 14.54922678 -0.50000000
	 94 32 1 0.56000000 14.54922678 2.50000000
	 95 32 2 0.56000000 14.54922678 1.50000000
	 96 32 2 0.56000000 14.54922678 0.50000000
	 97 33 1 0 15.51917524 -2.50000000
	 98 33 2 0 15.51917524 -1.50000000
	 99 33 2 0 15.51917524 -0.50000000
	 100 34 1 0 15.51917524 2.50000000
	 101 34 2 0 15.51917524 1.50000000
	 102 34 2 0 15.51917524 0.50000000
	 103 35 1 0.56000000 16.48912369 -2.50000000
	 104 35 2 0.56000000 16.48912369 -1.50000000
	 105 35 2 0.56000000 16.48912369 -0.50000000
	 106 36 1 0.56000000 16.48912369 2.50000000
	 107 36 2 0.56000000 16.48912369 1.50000000
	 108 36 2 0.56000000 16.48912369 0.50000000
	 109 37 3 0 17.45907214 -2.50000000
	 110 37 4 0 17.45907214 -1.50000000
	 111 37 4 0 17.45907214 -0.50000000
	 112 38 3 0 17.45907214 2.50000000
	 113 38 4 0 17.45907214 1.50000000
	 114 38 4 0 17.45907214 0.50000000
	 115 39 3 0.56000000 18.42902059 -2.50000000
	 116 39 4 0.56000000 18.42902059 -1.50000000
	 117 39 4 0.56000000 18.42902059 -0.50000000
	 118 40 3 0.56000000 18.42902059 2.50000000
	 119 40 4 0.56000000 18.42902059 1.50000000
	 120 40 4 0.56000000 18.42902059 0.50000000
	 121 41 1 0 19.39896904 -2.50000000
	 122 41 2 0 19.39896904 -1.50000000
	 123 41 2 0 19.39896904 -0.50000000
	 124 42 1 0 19.39896904 2.50000000
	 125 42 2 0 19.39896904 1.50000000
	 126 42 2 0 19.39896904 0.50000000
	 127 43 1 0.56000000 20.36891750 -2.50000000
	 128 43 2 0.56000000 20.36891750 -1.50000000
	 129 43 2 0.56000000 20.36891750 -0.50000000
	 130 44 1 0.56000000 20.36891750 2.50000000
	 131 44 2 0.56000000 20.36891750 1.50000000
	 132 44 2 0.56000000 20.36891750 0.50000000
	 133 45 1 0 21.33886595 -2.50000000
	 134 45 2 0 21.33886595 -1.50000000
	 135 45 2 0 21.33886595 -0.50000000
	 136 46 1 0 21.33886595 2.50000000
	 137 46 2 0 21.33886595 1.50000000
	 138 46 2 0 21.33886595 0.50000000
	 139 47 1 0.56000000 22.30881440 -2.50000000
	 140 47 2 0.56000000 22.30881440 -1.50000000
	 141 47 2 0.56000000 22.30881440 -0.50000000
	 142 48 1 0.56000000 22.30881440 2.50000000
	 143 48 2 0.56000000 22.30881440 1.50000000
	 144 48 2 0.56000000 22.30881440 0.50000000
	 145 49 1 0 23.27876285 -2.50000000
	 146 49 2 0 23.27876285 -1.50000000
	 147 49 2 0 23.27876285 -0.50000000
	 148 50 1 0 23.27876285 2.50000000
	 149 50 2 0 23.27876285 1.50000000
	 150 50 2 0 23.27876285 0.50000000
	 151 51 3 0.56000000 24.24871131 -2.50000000
	 152 51 4 0.56000000 24.24871131 -1.50000000
	 153 51 4 0.56000000 24.24871131 -0.50000000
	 154 52 3 0.56000000 24.24871131 2.50000000
	 155 52 4 0.56000000 24.24871131 1.50000000
	 156 52 4 0.56000000 24.24871131 0.50000000
	 157 53 1 0 25.21865976 -2.50000000
	 158 53 2 0 25.21865976 -1.50000000
	 159 53 2 0 25.21865976 -0.50000000
	 160 54 1 0 25.21865976 2.50000000
	 161 54 2 0 25.21865976 1.50000000
	 162 54 2 0 25.21865976 0.50000000
	 163 55 1 0.56000000 26.18860821 -2.50000000
	 164 55 2 0.56000000 26.18860821 -1.50000000
	 165 55 2 0.56000000 26.18860821 -0.50000000
	 166 56 1 0.56000000 26.18860821 2.50000000
	 167 56 2 0.56000000 26.18860821 1.50000000
	 168 56 2 0.56000000 26.18860821 0.50000000
	 169 57 3 0 27.15855666 -2.50000000
	 170 57 4 0 27.15855666 -1.50000000
	 171 57 4 0 27.15855666 -0.50000000
	 172 58 3 0 27.15855666 2.50000000
	 173 58 4 0 27.15855666 1.50000000
	 174 58 4 0 27.15855666 0.50000000
	 175 59 1 0.56000000 28.12850511 -2.50000000
	 176 59 2 0.56000000 28.12850511 -1.50000000
	 177 59 2 0.56000000 28.12850511 -0.50000000
	 178 60 1 0.56000000 28.12850511 2.50000000
	 179 60 2 0.56000000 28.12850511 1.50000000
	 180 60 2 0.56000000 28.12850511 0.50000000
	 181 61 1 0 29.09845357 -2.50000000
	 182 61 2 0 29.09845357 -1.50000000
	 183 61 2 0 29.09845357 -0.50000000
	 184 62 1 0 29.09845357 2.50000000
	 185 62 2 0 29.09845357 1.50000000
	 186 62 2 0 29.09845357 0.50000000
	 187 63 1 0.56000000 30.06840202 -2.50000000
	 188 63 2 0.56000000 30.06840202 -1.50000000
	 189 63 2 0.56000000 30.06840202 -0.50000000
	 190 64 1 0.56000000 30.06840202 2.50000000
	 191 64 2 0.56000000 30.06840202 1.50000000
	 192 64 2 0.56000000 30.06840202 0.50000000
	 193 65 1 0 31.03835047 -2.50000000
	 194 65 2 0 31.03835047 -1.50000000
	 195 65 2 0 31.03835047 -0.50000000
	 196 66 1 0 31.03835047 2.50000000
	 197 66 2 0 31.03835047 1.50000000
	 198 66 2 0 31.03835047 0.50000000
	 199 67 1 0.56000000 32.00829892 -2.50000000
	 200 67 2 0.56000000 32.00829892 -1.50000000
	 201 67 2 0.56000000 32.00829892 -0.50000000
	 202 68 1 0.56000000 32.00829892 2.50000000
	 203 68 2 0.56000000 32.00829892 1.50000000
	 204 68 2 0.56000000 32.00829892 0.50000000
	 205 69 1 0 32.97824738 -2.50000000
	 206 69 2 0 32.97824738 -1.50000000
	 207 69 2 0 32.97824738 -0.50000000
	 208 70 1 0 32.97824738 2.50000000
	 209 70 2 0 32.97824738 1.50000000
	 210 70 2 0 32.97824738 0.50000000
	 211 71 1 0.56000000 33.94819583 -2.50000000
	 212 71 2 0.56000000 33.94819583 -1.50000000
	 213 71 2 0.56000000 33.94819583 -0.50000000
	 214 72 1 0.56000000 33.94819583 2.50000000
	 215 72 2 0.56000000 33.94819583 1.50000000
	 216 72 2 0.56000000 33.94819583 0.50000000
	 217 73 1 0 34.91814428 -2.50000000
	 218 73 2 0 34.91814428 -1.50000000
	 219 73 2 0 34.91814428 -0.50000000
	 220 74 1 0 34.91814428 2.50000000
	 221 74 2 0 34.91814428 1.50000000
	 222 74 2 0 34.91814428 0.50000000
	 223 75 1 0.56000000 35.88809273 -2.50000000
	 224 75 2 0.56000000 35.88809273 -1.50000000
	 225 75 2 0.56000000 35.88809273 -0.50000000
	 226 76 1 0.56000000 35.88809273 2.50000000
	 227 76 2 0.56000000 35.88809273 1.50000000
	 228 76 2 0.56000000 35.88809273 0.50000000
	 229 77 1 0 36.85804119 -2.50000000
	 230 77 2 0 36.85804119 -1.50000000
	 231 77 2 0 36.85804119 -0.50000000
	 232 78 1 0 36.85804119 2.50000000
	 233 78 2 0 36.85804119 1.50000000
	 234 78 2 0 36.85804119 0.50000000
	 235 79 1 0.56000000 37.82798964 -2.50000000
	 236 79 2 0.56000000 37.82798964 -1.50000000
	 237 79 2 0.56000000 37.82798964 -0.50000000
	 238 80 1 0.56000000 37.82798964 2.50000000
	 239 80 2 0.56000000 37.82798964 1.50000000
	 240 80 2 0.56000000 37.82798964 0.50000000
	 241 81 1 0 38.79793809 -2.50000000
	 242 81 2 0 38.79793809 -1.50000000
	 243 81 2 0 38.79793809 -0.50000000
	 244 82 1 0 38.79793809 2.50000000
	 245 82 2 0 38.79793809 1.50000000
	 246 82 2 0 38.79793809 0.50000000
	 247 83 3 0.56000000 39.76788654 -2.50000000
	 248 83 4 0.56000000 39.76788654 -1.50000000
	 249 83 4 0.56000000 39.76788654 -0.50000000
	 250 84 3 0.56000000 39.76788654 2.50000000
	 251 84 4 0.56000000 39.76788654 1.50000000
	 252 84 4 0.56000000 39.76788654 0.50000000
	 253 85 1 0 40.73783499 -2.50000000
	 254 85 2 0 40.73783499 -1.50000000
	 255 85 2 0 40.73783499 -0.50000000
	 256 86 1 0 40.73783499 2.50000000
	 257 86 2 0 40.73783499 1.50000000
	 258 86 2 0 40.73783499 0.50000000
	 259 87 3 0.56000000 41.70778345 -2.50000000
	 260 87 4 0.56000000 41.70778345 -1.50000000
	 261 87 4 0.56000000 41.70778345 -0.50000000
	 262 88 3 0.56000000 41.70778345 2.50000000
	 263 88 4 0.56000000 41.70778345 1.50000000
	 264 88 4 0.56000000 41.70778345 0.50000000
	 265 89 3 0 42.67773190 -2.50000000
	 266 89 4 0 42.67773190 -1.50000000
	 267 89 4 0 42.67773190 -0.50000000
	 268 90 3 0 42.67773190 2.50000000
	 269 90 4 0 42.67773190 1.50000000
	 270 90 4 0 42.67773190 0.50000000
	 271 91 1 0.56000000 43.64768035 -2.50000000
	 272 91 2 0.56000000 43.64768035 -1.50000000
	 273 91 2 0.56000000 43.64768035 -0.50000000
	 274 92 1 0.56000000 43.64768035 2.50000000
	 275 92 2 0.56000000 43.64768035 1.50000000
	 276 92 2 0.56000000 43.64768035 0.50000000
	 277 93 1 0 44.61762880 -2.50000000
	 278 93 2 0 44.61762880 -1.50000000
	 279 93 2 0 44.61762880 -0.50000000
	 280 94 1 0 44.61762880 2.50000000
	 281 94 2 0 44.61762880 1.50000000
	 282 94 2 0 44.61762880 0.50000000
	 283 95 1 0.56000000 45.58757726 -2.50000000
	 284 95 2 0.56000000 45.58757726 -1.50000000
	 285 95 2 0.56000000 45.58757726 -0.50000000
	 286 96 1 0.56000000 45.58757726 2.50000000
	 287 96 2 0.56000000 45.58757726 1.50000000
	 288 96 2 0.56000000 45.58757726 0.50000000
	 289 97 1 0 46.55752571 -2.50000000
	 290 97 2 0 46.55752571 -1.50000000
	 291 97 2 0 46.55752571 -0.50000000
	 292 98 1 0 46.55752571 2.50000000
	 293 98 2 0 46.55752571 1.50000000
	 294 98 2 0 46.55752571 0.50000000
	 295 99 1 0.56000000 47.52747416 -2.50000000
	 296 99 2 0.56000000 47.52747416 -1.50000000
	 297 99 2 0.56000000 47.52747416 -0.50000000
	 298 100 1 0.56000000 47.52747416 2.50000000
	 299 100 2 0.56000000 47.52747416 1.50000000
	 300 100 2 0.56000000 47.52747416 0.50000000
	 301 101 1 1.12000000 0 -2.50000000
	 302 101 2 1.12000000 0 -1.50000000
	 303 101 2 1.12000000 0 -0.50000000
	 304 102 1 1.12000000 0 2.50000000
	 305 102 2 1.12000000 0 1.50000000
	 306 102 2 1.12000000 0 0.50000000
	 307 103 1 1.68000000 0.96994845 -2.50000000
	 308 103 2 1.68000000 0.96994845 -1.50000000
	 309 103 2 1.68000000 0.96994845 -0.50000000
	 310 104 1 1.68000000 0.96994845 2.50000000
	 311 104 2 1.68000000 0.96994845 1.50000000
	 312 104 2 1.68000000 0.96994845 0.50000000
	 313 105 1 1.12000000 1.93989690 -2.50000000
	 314 105 2 1.12000000 1.93989690 -1.50000000
	 315 105 2 1.12000000 1.93989690 -0.50000000
	 316 106 1 1.12000000 1.93989690 2.50000000
	 317 106 2 1.12000000 1.93989690 1.50000000
	 318 106 2 1.12000000 1.93989690 0.50000000
	 319 107 1 1.68000000 2.90984536 -2.50000000
	 320 107 2 1.68000000 2.90984536 -1.50000000
	 321 107 2 1.68000000 2.90984536 -0.50000000
	 322 108 1 1.68000000 2.90984536 2.50000000
	 323 108 2 1.68000000 2.90984536 1.50000000
	 324 108 2 1.68000000 2.90984536 0.50000000
	 325 109 1 1.12000000 3.87979381 -2.50000000
	 326 109 2 1.12000000 3.87979381 -1.50000000
	 327 109 2 1.12000000 3.87979381 -0.50000000
	 328 110 1 1.12000000 3.87979381 2.50000000
	 329 110 2 1.12000000 3.87979381 1.50000000
	 330 110 2 1.12000000 3.87979381 0.50000000
	 331 111 1 1.68000000 4.84974226 -2.50000000
	 332 111 2 1.68000000 4.84974226 -1.50000000
	 333 111 2 1.68000000 4.84974226 -0.50000000
	 334 112 1 1.68000000 4.84974226 2.50000000
	 335 112 2 1.68000000 4.84974226 1.50000000
	 336 112 2 1.68000000 4.84974226 0.50000000
	 337 113 1 1.12000000 5.81969071 -2.50000000
	 338 113 2 1.12000000 5.81969071 -1.50000000
	 339 113 2 1.12000000 5.81969071 -0.50000000
	 340 114 1 1.12000000 5.81969071 2.50000000
	 341 114 2 1.12000000 5.81969071 1.50000000
	 342 114 2 1.12000000 5.81969071 0.50000000
	 343 115 1 1.68000000 6.78963917 -2.50000000
	 344 115 2 1.68000000 6.78963917 -1.50000000
	 345 115 2 1.68000000 6.78963917 -0.50000000
	 346 116 1 1.68000000 6.78963917 2.50000000
	 347 116 2 1.68000000 6.78963917 1.50000000
	 348 116 2 1.68000000 6.78963917 0.50000000
	 349 117 1 1.12000000 7.75958762 -2.50000000
	 350 117 2 1.12000000 7.75958762 -1.50000000
	 351 117 2 1.12000000 7.75958762 -0.50000000
	 352 118 1 1.12000000 7.75958762 2.50000000
	 353 118 2 1.12000000 7.75958762 1.50000000
	 354 118 2 1.12000000 7.75958762 0.50000000
	 355 119 3 1.68000000 8.72953607 -2.50000000
	 356 119 4 1.68000000 8.72953607 -1.50000000
	 357 119 4 1.68000000 8.72953607 -0.50000000
	 358 120 3 1.68000000 8.72953607 2.50000000
	 359 120 4 1.68000000 8.72953607 1.50000000
	 360 120 4 1.68000000 8.72953607 0.50000000
	 361 121 1 1.12000000 9.69948452 -2.50000000
	 362 121 2 1.12000000 9.69948452 -1.50000000
	 363 121 2 1.12000000 9.69948452 -0.50000000
	 364 122 1 1.12000000 9.69948452 2.50000000
	 365 122 2 1.12000000 9.69948452 1.50000000
	 366 122 2 1.12000000 9.69948452 0.50000000
	 367 123 1 1.68000000 10.66943297 -2.50000000
	 368 123 2 1.68000000 10.66943297 -1.50000000
	 369 123 2 1.68000000 10.66943297 -0.50000000
	 370 124 1 1.68000000 10.66943297 2.50000000
	 371 124 2 1.68000000 10.66943297 1.50000000
	 372 124 2 1.68000000 10.66943297 0.50000000
	 373 125 1 1.12000000 11.63938143 -2.50000000
	 374 125 2 1.12000000 11.63938143 -1.50000000
	 375 125 2 1.12000000 11.63938143 -0.50000000
	 376 126 1 1.12000000 11.63938143 2.50000000
	 377 126 2 1.12000000 11.63938143 1.50000000
	 378 126 2 1.12000000 11.63938143 0.50000000
	 379 127 1 1.68000000 12.60932988 -2.50000000
	 380 127 2 1.68000000 12.60932988 -1.50000000
	 381 127 2 1.68000000 12.60932988 -0.50000000
	 382 128 1 1.68000000 12.60932988 2.50000000
	 383 128 2 1.68000000 12.60932988 1.50000000
	 384 128 2 1.68000000 12.60932988 0.50000000
	 385 129 3 1.12000000 13.57927833 -2.50000000
	 386 129 4 1.12000000 13.57927833 -1.50000000
	 387 129 4 1.12000000 13.57927833 -0.50000000
	 388 130 3 1.12000000 13.57927833 2.50000000
	 389 130 4 1.12000000 13.57927833 1.50000000
	 390 130 4 1.12000000 13.57927833 0.50000000
	 391 131 1 1.68000000 14.54922678 -2.50000000
	 392 131 2 1.68000000 14.54922678 -1.50000000
	 393 131 2 1.68000000 14.54922678 -0.50000000
	 394 132 1 1.68000000 14.54922678 2.50000000
	 395 132 2 1.68000000 14.54922678 1.50000000
	 396 132 2 1.68000000 14.54922678 0.50000000
	 397 133 3 1.12000000 15.51917524 -2.50000000
	 398 133 4 1.12000000 15.51917524 -1.50000000
	 399 133 4 1.12000000 15.51917524 -0.50000000
	 400 134 3 1.12000000 15.51917524 2.50000000
	 401 134 4 1.12000000 15.51917524 1.50000000
	 402 134 4 1.12000000 15.51917524 0.50000000
	 403 135 1 1.68000000 16.48912369 -2.50000000
	 404 135 2 1.68000000 16.48912369 -1.50000000
	 405 135 2 1.68000000 16.48912369 -0.50000000
	 406 136 1 1.68000000 16.48912369 2.50000000
	 407 136 2 1.68000000 16.48912369 1.50000000
	 408 136 2 1.68000000 16.48912369 0.50000000
	 409 137 3 1.12000000 17.45907214 -2.50000000
	 410 137 4 1.12000000 17.45907214 -1.50000000
	 411 137 4 1.12000000 17.45907214 -0.50000000
	 412 138 3 1.12000000 17.45907214 2.50000000
	 413 138 4 1.12000000 17.45907214 1.50000000
	 414 138 4 1.12000000 17.45907214 0.50000000
	 415 139 1 1.68000000 18.42902059 -2.50000000
	 416 139 2 1.68000000 18.42902059 -1.50000000
	 417 139 2 1.68000000 18.42902059 -0.50000000
	 418 140 1 1.68000000 18.42902059 2.50000000
	 419 140 2 1.68000000 18.42902059 1.50000000
	 420 140 2 1.68000000 18.42902059 0.50000000
	 421 141 1 1.12000000 19.39896904 -2.50000000
	 422 141 2 1.12000000 19.39896904 -1.50000000
	 423 141 2 1.12000000 19.39896904 -0.50000000
	 424 142 1 1.12000000 19.39896904 2.50000000
	 425 142 2 1.12000000 19.39896904 1.50000000
	 426 142 2 1.12000000 19.39896904 0.50000000
	 427 143 1 1.68000000 20.36891750 -2.50000000
	 428 143 2 1.68000000 20.36891750 -1.50000000
	 429 143 2 1.68000000 20.36891750 -0.50000000
	 430 144 1 1.68000000 20.36891750 2.50000000
	 431 144 2 1.68000000 20.36891750 1.50000000
	 432 144 2 1.68000000 20.36891750 0.50000000
	 433 145 1 1.12000000 21.33886595 -2.50000000
	 434 145 2 1.12000000 21.33886595 -1.50000000
	 435 145 2 1.12000000 21.33886595 -0.50000000
	 436 146 1 1.12000000 21.33886595 2.50000000
	 437 146 2 1.12000000 21.33886595 1.50000000
	 438 146 2 1.12000000 21.33886595 0.50000000
	 439 147 3 1.68000000 22.30881440 -2.50000000
	 440 147 4 1.68000000 22.30881440 -1.50000000
	 441 147 4 1.68000000 22.30881440 -0.50000000
	 442 148 3 1.68000000 22.30881440 2.50000000
	 443 148 4 1.68000000 22.30881440 1.50000000
	 444 148 4 1.68000000 22.30881440 0.50000000
	 445 149 1 1.12000000 23.27876285 -2.50000000
	 446 149 2 1.12000000 23.27876285 -1.50000000
	 447 149 2 1.12000000 23.27876285 -0.50000000
	 448 150 1 1.12000000 23.27876285 2.50000000
	 449 150 2 1.12000000 23.27876285 1.50000000
	 450 150 2 1.12000000 23.27876285 0.50000000
	 451 151 3 1.68000000 24.24871131 -2.50000000
	 452 151 4 1.68000000 24.24871131 -1.50000000
	 453 151 4 1.68000000 24.24871131 -0.50000000
	 454 152 3 1.68000000 24.24871131 2.50000000
	 455 152 4 1.68000000 24.24871131 1.50000000
	 456 152 4 1.68000000 24.24871131 0.50000000
	 457 153 1 1.12000000 25.21865976 -2.50000000
	 458 153 2 1.12000000 25.21865976 -1.50000000
	 459 153 2 1.12000000 25.21865976 -0.50000000
	 460 154 1 1.12000000 25.21865976 2.50000000
	 461 154 2 1.12000000 25.21865976 1.50000000
	 462 154 2 1.12000000 25.21865976 0.50000000
	 463 155 1 1.68000000 26.18860821 -2.50000000
	 464 155 2 1.68000000 26.18860821 -1.50000000
	 465 155 2 1.68000000 26.18860821 -0.50000000
	 466 156 1 1.68000000 26.18860821 2.50000000
	 467 156 2 1.68000000 26.18860821 1.50000000
	 468 156 2 1.68000000 26.18860821 0.50000000
	 469 157 3 1.12000000 27.15855666 -2.50000000
	 470 157 4 1.12000000 27.15855666 -1.50000000
	 471 157 4 1.12000000 27.15855666 -0.50000000
	 472 158 3 1.12000000 27.15855666 2.50000000
	 473 158 4 1.12000000 27.15855666 1.50000000
	 474 158 4 1.12000000 27.15855666 0.50000000
	 475 159 1 1.68000000 28.12850511 -2.50000000
	 476 159 2 1.68000000 28.12850511 -1.50000000
	 477 159 2 1.68000000 28.12850511 -0.50000000
	 478 160 1 1.68000000 28.12850511 2.50000000
	 479 160 2 1.68000000 28.12850511 1.50000000
	 480 160 2 1.68000000 28.12850511 0.50000000
	 481 161 1 1.12000000 29.09845357 -2.50000000
	 482 161 2 1.12000000 29.09845357 -1.50000000
	 483 161 2 1.12000000 29.09845357 -0.50000000
	 484 162 1 1.12000000 29.09845357 2.50000000
	 485 162 2 1.12000000 29.09845357 1.50000000
	 486 162 2 1.12000000 29.09845357 0.50000000
	 487 163 1 1.68000000 30.06840202 -2.50000000
	 488 163 2 1.68000000 30.06840202 -1.50000000
	 489 163 2 1.68000000 30.06840202 -0.50000000
	 490 164 1 1.68000000 30.06840202 2.50000000
	 491 164 2 1.68000000 30.06840202 1.50000000
	 492 164 2 1.68000000 30.06840202 0.50000000
	 493 165 3 1.12000000 31.03835047 -2.50000000
	 494 165 4 1.12000000 31.03835047 -1.50000000
	 495 165 4 1.12000000 31.03835047 -0.50000000
	 496 166 3 1.12000000 31.03835047 2.50000000
	 497 166 4 1.12000000 31.03835047 1.50000000
	 498 166 4 1.12000000 31.03835047 0.50000000
	 499 167 1 1.68000000 32.00829892 -2.50000000
	 500 167 2 1.68000000 32.00829892 -1.50000000
	 501 167 2 1.68000000 32.00829892 -0.50000000
	 502 168 1 1.68000000 32.00829892 2.50000000
	 503 168 2 1.68000000 32.00829892 1.50000000
	 504 168 2 1.68000000 32.00829892 0.50000000
	 505 169 1 1.12000000 32.97824738 -2.50000000
	 506 169 2 1.12000000 32.97824738 -1.50000000
	 507 169 2 1.12000000 32.97824738 -0.50000000
	 508 170 1 1.12000000 32.97824738 2.50000000
	 509 170 2 1.12000000 32.97824738 1.50000000
	 510 170 2 1.12000000 32.97824738 0.50000000
	 511 171 1 1.68000000 33.94819583 -2.50000000
	 512 171 2 1.68000000 33.94819583 -1.50000000
	 513 171 2 1.68000000 33.94819583 -0.50000000
	 514 172 1 1.68000000 33.94819583 2.50000000
	 515 172 2 1.68000000 33.94819583 1.50000000
	 516 172 2 1.68000000 33.94819583 0.50000000
	 517 173 1 1.12000000 34.91814428 -2.50000000
	 518 173 2 1.12000000 34.91814428 -1.50000000
	 519 173 2 1.12000000 34.91814428 -0.50000000
	 520 174 1 1.12000000 34.91814428 2.50000000
	 521 174 2 1.12000000 34.91814428 1.50000000
	 522 174 2 1.12000000 34.91814428 0.50000000
	 523 175 1 1.68000000 35.88809273 -2.50000000
	 524 175 2 1.68000000 35.88809273 -1.50000000
	 525 175 2 1.68000000 35.88809273 -0.50000000
	 526 176 1 1.68000000 35.88809273 2.50000000
	 527 176 2 1.68000000 35.88809273 1.50000000
	 528 176 2 1.68000000 35.88809273 0.50000000
	 529 177 1 1.12000000 36.85804119 -2.50000000
	 530 177 2 1.12000000 36.85804119 -1.50000000
	 531 177 2 1.12000000 36.85804119 -0.50000000
	 532 178 1 1.12000000 36.85804119 2.50000000
	 533 178 2 1.12000000 36.85804119 1.50000000
	 534 178 2 1.12000000 36.85804119 0.50000000
	 535 179 3 1.68000000 37.82798964 -2.50000000
	 536 179 4 1.68000000 37.82798964 -1.50000000
	 537 179 4 1.68000000 37.82798964 -0.50000000
